App,genre_id,description,Topic (LDA with 5 topics),Topic (LDA with 7 topics)
SEXG0TT_2: 1000 neue Fakten,6016.0,   endlich sexgott 2,2,2
iFingerprint Protection LITE,6016.0, ,1,1
Soccer Goal Button,6016.0,,1,1
Tones & Alerts - Customize your text alert sounds,6016.0,,1,1
A+ SexyBooth,6016.0,,1,1
Robot Creator FREE,6016.0,,1,1
DisguiseÂ®,6016.0,,1,1
ButterFlyÂ® FREE,6016.0,,1,1
Fun Camera +,6016.0,,1,1
MustacheÂ®,6016.0,,1,1
DisguiseÂ® FREE,6016.0,,1,1
ButterFlyÂ®,6016.0,,1,1
Ghost Camera Pro,6016.0,,1,1
MustacheÂ® FREE,6016.0,,1,1
HairstyleÂ® FREE,6016.0,,1,1
Knife Builder,6016.0,   knife builder    ,5,5
ANIMAL ZOMBIE SOUNDBLAST FX,6016.0, animal zombie sounds on sale now,2,6
BUTTON BLAST HD,6016.0, new on sale ,1,6
Witch SoundBlast FX,6016.0, new on sale introductory price,1,6
MAGIC BUTTON BLAST HD,6016.0, new on sale introductory price,1,6
PIRATE SOUNDBLAST FX,6016.0, new on sale introductory price,1,6
SCREAM SOUNDBLAST FX,6016.0, new on sale introductory price,1,6
WOD Character Sheets Database LITE,6016.0, your world of darkness sheets always available,2,5
WOD Character Sheets Database,6016.0, your world of darkness sheets always available ,2,5
Screen Ants,6016.0,ants crawling everywhere on your iphone,5,5
Voice Disguiser - for voice morphing,6016.0,special introductory price  get it now,1,6
Biometric Protection for iPhone,6016.0, top iphone protection all around the world  its the best,5,5
3Då¨ææçé£-æéåè¿,6016.0,3d163d  ,2,6
ARæ¾æ¾ç,6016.0,arar,3,3
ARç©è¯­,6016.0,ararapparar,3,3
ARç®æ¯è¾¾äºº,6016.0,arar,3,3
[HD]Classic Cello,6016.0,classic cello 100this is an excellent set of music for cello admittedly they are not always the best recordings but it is an incredible amount of music for a very low price for those who are new to classical music this a great way to hear wonderful music for those like myself who have an extensive collection it is a way to hear different versions of familiar works ,4,6
[HD]Classic Violin,6016.0,classic violin 100the 99 tracks here really consist of 38 works which include practically all the major standard repertory concertos  the beethoven mendelssohn tchaikovsky brahms sibelius the first bruch and the first two paganini concertos,3,3
GEOè§çææºç,6016.0,geogeogeogeogeo,5,5
Helloåå¿,6016.0,hellohello kitty,3,4
Jasmine Magazine,6016.0,jasmine,5,3
1006å¿«é®forè±éèç,6016.0,loliphoneios8 ,2,6
Leaf-ç«æå¨±ä¹æ¸¸æå¹³å°,6016.0,leafh5h5h5,4,1
MGN Gamers,6016.0,mgn gamersis a gaming videostreaming application specifically designed for gamers,4,3
MOcalendar. æ¾³éæ´»å,6016.0,mocalendar  mocalendarcom ,2,7
Puzzle8å¡«å­æ¸¸æ - æè¯­æ°ç¬,6016.0,puzzle8puzzle8com apppuzzle8compuzzle8puzzle8,1,7
Silk Road : Parkour,6016.0,silk road  parkour is a parkour game to pass through the transfer through western historical mission of peace and friendship as the main line to create more scenes full of history and geography customs and transform as the basis the silk road a major significance passed and carried forward,2,6
Wå¨å,6016.0,wlife style2540,1,7
av magazine å½±é³æ¸ç¢¼éèª,6016.0,av magazinegadgets av magazine facebook,4,4
eå­¦çµARç¾ç§å¡mini,6016.0,earminiar,5,6
CFæä¸ç©¿è¶ç«çº¿,6016.0,appcfipcf,1,5
Dhammapadaæ³å¥ç¶æäºé,6016.0,,1,1
2013ç­ä¿¡å¤§æå¹´,6016.0,,1,1
[æå£°]èé­è®²æ°´æµ,6016.0,3010a4,4,4
ARæµ·åºä¸ç,6016.0,ar3dar,2,6
Magic tower 2 rpg,6016.0,2rpgboss,1,3
6666 - å¥½çå¥½ç©çææç¸å,6016.0,6666,5,5
AIç¬ ããããã,6016.0,ai ,1,7
AKB48 Mail,6016.0,akb48 mailakb48,4,4
AKB48 Mobile ï¼å¬å¼ï¼,6016.0,akb48 mobileakb48,4,4
AKB48ã°ã«ã¼ããã±ããã»ã³ã¿ã¼é»å­ãã±ããã¢ããª,6016.0,akb48akb48,3,7
AQUOSã³ãã¯ã,6016.0,aquosaquosiphoneipod touchipad,3,2
AR LIVE STATION,6016.0,ar live stationar,3,3
ARideanote,6016.0,arideanote iphonearar,1,1
ARãªãªã¸ãã«ã¸ã°ã½ã¼ããºã«,6016.0,arar,3,3
ARãã³ã·ã³ã°ã¿ã¢ãª,6016.0,armusic station fes,3,7
Aimable SIMULATOR,6016.0,aimable,3,3
antiLoto  _  ï¼ç­å½é¸ã¾ã§ã²ãããé£æããã¢ããª,6016.0,antiloto,4,6
BIGWAVE AR,6016.0,bigwave arbigwavear,2,2
Card Hunter,6016.0,card hunter,1,5
DACÃAR3,6016.0,dac×ar3dacarar320,4,4
DEAN FUJIOKA AR,6016.0,dean fujioka arar,5,5
EDEN for EVE,6016.0,eden for eveedeneden for eve,4,5
EDEN - å¯æãå¥³ã®å­çºæã¢ããª,6016.0,eden ,4,5
ER,6016.0,er tightbooth productiontbpr,2,6
FC2ã¶æ²ç¤ºæ¿,6016.0,fc2fc2,5,5
FOX AR,6016.0,fox ariphonefox,1,1
FUN by ã¤ã³ãã«,6016.0,fun app by ,5,5
FXæè³å¥é æè³ã®ã¯ããæ¹ãç´¹ä»,6016.0,fx ,4,4
GTAéæºå°,6016.0,gtaandroidios appafacebookgtagame trendy area917gtav,4,6
HKT48 Mail,6016.0,hkt48 mailhkt48,5,7
JALå³¶,6016.0,jal,4,4
KING OF PRISM ã¢ã©ã¼ã ,6016.0,king of prism shiny seven stars,1,1
LIVE LIVE LIVE,6016.0,live live live,3,3
LivePocket -Ticket-,6016.0,livepocketticketlivepocketqr,2,6
MGSPlayer,6016.0,mgs ,5,5
MiracleMagic,6016.0,miraclemagiciphoneipod touchipad,3,2
NISSAN CALENDAR 2014,6016.0,nissan calendar 2014 ar artist message,2,2
NMB48 Mail,6016.0,nmb48 mailnmb48,3,3
NOTTV AR,6016.0,nottv arnottvar,4,5
PMAR,6016.0,pmar,1,4
POPKIT Pro -å¤åºèå±éå¯¾å¿ POPä½æã¢ããª-,6016.0,popkitpropop,5,5
PRIVACY - åçã«ããããåç©ã®ãã¹ã¯ãè²ããªã¢ã¶ã¤ã¯ãåæãã¦éã¹ã,6016.0,privacyimessage,2,4
REAL Remote äºç´,6016.0,real remote iphoneipadios7real,2,7
REAL Remote é³å£°æä½,6016.0,real remote iphoneipadios7real,2,7
REAL Remote,6016.0,real remoteiphoneipod touchipadipad minihybridcast1wifi,3,3
DRIVE-GO-ROUND,6016.0,sai drivegoroundsai,1,6
BF-JP,6016.0,seventh missionboyfriendar,1,3
SHOWSTAGE - ARã©ã¤ããªãã·ã§ã¼ã¹ãã¼ã¸,6016.0,showstage,5,5
SKE48 Mail,6016.0,ske48 mailske48,4,4
SUNã¡ãããã³,6016.0,sunrbc,3,7
Soul Sketch,6016.0,soul sketchis the app which helps beginners easily grasp sketching skills by imitation and greatly improve their observation ability ,3,3
THEã»å¨ä¸çã®<è¬>,6016.0,the,1,1
THEã»é½å¸ä¼èª¬,6016.0,the,1,1
TVã«ã¡ã© HD,6016.0,tv hdtv ,5,5
TalkingTed JP,6016.0,talkingted jp2015123,1,5
Tech Lab,6016.0,tech labar,4,2
UNIONFIELDå¬å¼ã¢ããª,6016.0,unionfield,5,5
ViewPaint ãã§ã«ã¡ã¼ã«ãçä¹³ãæ³¨ãå¥³ã,6016.0,viewpaint ,2,2
WATCHYï¼ã¦ã©ããã¼ï¼åç»ã§ãããããå±æ,6016.0,watchy,1,1
WATOM,6016.0,watomar,5,4
[ç¡æ]ããã«ã¯ç³»ææã¹ã¿ã³ãåãæ¾é¡ for LINE,6016.0,,1,1
graniph AR3,6016.0,graniph ar3design tshirts store granipharar,4,4
Chick Kitchen ~Stamp Shop~,6016.0,idtkswlee are cooperating to produce this sticker app therere many funny cute passionate and humor stickers in the app and now they are all yours,2,3
iPendulumWaves,6016.0,ipendulumwaves3dcg,5,5
iPhoneMag,6016.0,iphone magazineiphoneiphone,3,1
music.jpåç»ãã¬ã¤ã¤ã¼,6016.0,musicjp25 ,3,2
Offline ç¸æ§è¨ºæ­,6016.0,offline ,1,4
rearColor,6016.0,rearcolor3d360°,3,3
tbs eFM ë§¤ê±°ì§,6016.0,tbs efm  tbs efm    tbs efm1013mhz                            sound  motion                        ,3,3
top NEWS_,6016.0,top news,2,6
5second&&,6016.0,,1,1
Spiritual Spots,6016.0, ,1,1
GuessMyAge,6016.0,,1,1
Kikimimi-Zukin for iPhone,6016.0, for iphone,3,3
DREAM LAND MAP,6016.0,,1,1
1ç§ã§å½ããå ããç¥æ¥­å ãå¸«âç´é¾ãçµå©ï¼äººçå ã,6016.0,1,1,1
SNSå ãï¼ä½ã®éè¦äººã»å ãå¸«æµç¾è,6016.0,,1,1
Music Girl åé³ãã¯,6016.0,,1,1
2020å¹´ããªãã®æçµå©å ã,6016.0,300140,2,2
Newtypeå¬å¼ã¢ããª ãã¢ãã»ã¡ã¼ã¿ã¼ã,6016.0,,1,1
avabbleï¼ã¢ããã«ï¼-  æã¤ã¶ãã®é»è©±ã¢ããª,6016.0,,1,1
Kagamiddle,6016.0,iphone,3,3
Gametectorï¼ã²ã¼ã ãã¯ã¿ã¼ï¼,6016.0,,1,1
JOJOã»ã³ã¿ã¼,6016.0,,1,1
JoJoQuiz - ãã¤ã¤ã¢ã³ãã¯ç ããªã version -,6016.0,,1,1
TVçªçµãããã¯ã®çä¸­å ãå¸«ã»æ± è¢çµµæç¥ã®éå½åæå ã,6016.0,,1,1
Quiz for ãD.Gray-manï¼ãã£ã¼ã»ã°ã¬ã¤ãã³ï¼ã,6016.0,,1,1
[ç¡æ]ããºãããããforããºãã©é­æ³ç³è³¼å¥æ¯æ´,6016.0,,1,1
Macau Movie æ¾³éæ²é¢å³æ¥ä¸æ ,6016.0,,1,1
HeroAcaQuiz - ãã­ã¢ã« version -,6016.0,,1,1
1%ãéããå½ããï¼ãé­å¥³ã®å ãããã£ã¿ã¼ãã¢âé­è¡å ,6016.0,1  ,1,1
AR+istï¼ã¢ã¼ãã£ã¹ãï¼,6016.0,,1,1
ytv MyDo!ï¼ã¾ãã©ï¼ãèª­å£²ãã¬ãåç»éä¿¡ã,6016.0,dxshownp,2,6
Sapporo Movie Sketch,6016.0,,1,1
60åäººææ¶âä¸çãæ³£ããâç ãå ããæã®ã·ã£ã¼ããã¹ããã­ã£ã³ãã£ã,6016.0,32,5,5
TVé¨ç¶ã®çä¸­éè¦å ãå¸«ã»ææ¹,6016.0,,1,1
Fiedora,6016.0,youtube,2,6
MakeS âãã¯ãããç§ã®ã»ã¤â,6016.0,,1,1
LiSA æ±äº¬ã©ã´ã½ã³ã° AR,6016.0, ardl2014917bright flightlmiranic,5,6
2016æ¡ååéåæ¼«å¤§å±,6016.0,2016,2,3
Vitamin Lite,6016.0,,1,1
TalkTV,6016.0,talktv,4,4
Mangary - ã¢ãã¿ã¼é¢¨æ¼«ç»ã¡ã¼ã«ã¼,6016.0,,1,1
MultiLiveTube,6016.0,,1,1
22ã®ã­ã¹ã®æå³,6016.0,,1,1
FreespaceFest,6016.0,2013,1,1
AOBAB è¡æ¶²åå ã,6016.0, aobab diary 2012,5,5
iã»ã·ã§ã¦ã¸ã§ App,6016.0,i ,1,1
TVã§è©±é¡ãéå½ã®æãåãããªã¼ã©å ããCHIE ã¹ããªãã¥ã¢ã«æ¥å,6016.0,,1,1
SAKUSHI -é¯è¦-,6016.0,,1,1
Q&Aæ»ç¥ for é»ç«ã¦ã£ãº,6016.0,,1,1
-Living- ä½ãèµ·ãã¦ãä¸åè²¬ä»»ã¯è² ãã¾ããã,6016.0,,1,1
AR+,6016.0,plus,1,5
ARAdvance,6016.0,,1,1
CHOEAEDOL Celeb,6016.0,2023 k global heart dream awards,3,3
Kpop Idol CHOEAEDOL,6016.0,2023 k global heart dream awards,3,3
CHSG,6016.0,chsgjcjk,5,7
Dandy Shot,6016.0,dandyshot,4,4
Golden BINGO,6016.0,golden bingo,3,2
HIGHEST MOUNTAIN,6016.0,highest mountain,5,5
Honda Bike,6016.0,honda bike ar3dcg3dcgwifilte3gosios70,3,6
JUMPã¯ã¤ãºæ for Hey! Say! JUMP,6016.0,jump for heysayjump,1,1
Mac Fan X ARART,6016.0,mac fan x arartappleinfotainment magazinemac fan,2,6
Menâsï¼Queen,6016.0,mensqueen,4,4
My railway JRè¥¿æ¥æ¬ç·¨ for iPad,6016.0,my railway jrjr3diphoneipad,2,2
ange PARTY,6016.0,ange party ,3,5
coni clock,6016.0,coni clockiphoneipad,5,5
MINGO!ÃMINGO!,6016.0,,1,1
KAMAKIRI -Character Art unit-,6016.0,,1,1
Peahock Land æéã¹ã¿ã³ãã©ãªã¼,6016.0,,1,1
Stamp For é²æã®å·¨äºº,6016.0, for iphone,3,3
Stamp  For Dragon Ball,6016.0,iphone,3,3
Scary Stamps,6016.0,iphone,3,3
2chã¾ã¨ããªã¼ãã¼ï¼»ããã¼åºåç¡ãï¼½,6016.0,300,5,1
Theory of evolution,6016.0,,1,1
1ç§ã§ãã³ãºããéåå ããç¯ å®®éºè¯,6016.0,1,1,1
Stamp for é»å­ã®ãã¹ã±,6016.0,iphone,3,3
Good Fantasy Novel,6016.0, 2017 ,5,5
iLOOKé»å½±éèª,6016.0, ilooklook,3,3
Biu - Beauty interest utility,6016.0,2021 musthave fun tools,2,3
WOWOW ãã­ã°ã©ã ã¬ã¤ã ï¼ãã©ã¹ï¼,6016.0,3,1,1
51ç´æ­-ä½ ä¸å±çç´æ­å·¥å·,6016.0,51,2,2
777CON-PASS,6016.0,777conpass,5,5
7MODERN AR,6016.0,7modern ar,3,6
AXELVR,6016.0,axelvr,5,7
SENHANA,6016.0,about this application,1,2
joghigh 2015,6016.0,about this application,1,2
NichanSogoMatome,6016.0,attentionthere may be unpleasant contents in part ,1,6
Smart Nichan,6016.0,cationcontents for adults or unpleasant are contained ,4,6
SkyLetter,6016.0,deliver your message in the cloud,3,3
Free music album player ï½ AlbumTube  ï½,6016.0,description,2,4
ANREALAGE_AR3,6016.0,description,2,4
YStream2 - Free music player -,6016.0,description,2,4
Mokugyo(With Cat),6016.0,explanation of application,5,5
FINDOGA,6016.0,findoga,3,7
FOD / ãã¸ãã¬ãã®ãã©ããã¢ãã¡ãªã©è¦éãéä¿¡ä¸­ï¼,6016.0,fod,2,5
SEGAãã©ãã³,6016.0,gigo,2,2
PICTURE WARS!,6016.0,how to play,2,3
ISè¯­é³-å®ç·ç²ä¸ä»¬çè§å¬å¨±ä¹ç¥å¨,6016.0,is,1,1
ISè¯­é³-å¨±ä¹èå¤©ç¥å¨,6016.0,is,1,1
Shall we date?:Ninja Love HD,6016.0,important notice,1,1
AR Magic Gun,6016.0,inroduce,1,7
Duck Catch,6016.0,introduce,5,5
Zombie fighting,6016.0,introduce,5,5
Fruit Pi,6016.0,introduce,5,5
X Gun Guarder,6016.0,introduce,5,5
AR-Fishing,6016.0,introduce,5,5
Soul Hunting Expert,6016.0,introduce,5,5
Heroes Guard,6016.0,introduce,5,5
x gun city hunter,6016.0,introduce,5,5
X Gun Final Battle,6016.0,introduce,5,5
X gun Hunter,6016.0,introduce,5,5
M21-3Xç¹å·¥,6016.0,m213xhigh,1,1
Metropop æå­ç,6016.0,metropop  imessage sticker ,4,4
Nimo TV for Streamer - Go Live,6016.0,nimo tv for streamer  oneclick broadcast interact with audiences,5,5
Rev2GO by ã¤ãªãããã¤ã¯,6016.0,rev2go,3,3
SKEç¸æ§è¨ºæ­ï¼ã¯ã¤ãº for SKE48,6016.0,ske48,4,4
SUPERCHOICE,6016.0,superchoice,3,7
Shaking Dice,6016.0,shaking dice,1,3
Stella - ã¹ãã© -,6016.0,stella,5,3
TOM'S BALLOON,6016.0,toms balloon,4,7
Bucephalas,6016.0,the full version of the bucephalas series,5,7
UAçµå½±ç¥¨ - Mobile Ticketing,6016.0,uauaua,4,7
WOWOWã·ããã¨ã¢ã¼ã«ã¤ã,6016.0,wowow,1,1
Glitchy - glitch & VHS rad cam,6016.0,whats new ,1,6
